Titel,Preis (€),Vergleichspreis (€),Grad
"Educa Puzzle ""Das große Leben"" mit 24000 Teilen, 428 x 157cm (Bestpreis) oder 8000 Teile ""Stadt der Träume"" um 33,10€",101.5,158.98,160
Jelenia Plast Hochbeet 78x40x83cm,19.99,29.99,186
Xiaomi 15 Ultra 16+512GB,994.91,1202.14,303
Sony PlayStation 5 HD-Kamera bei Abholung in vielen Filialen,14.99,19.99,110
HIPP Bio-Milchbrei versch. Sorten,3,4.79,122
"Microsoft Surface Laptop 3 mit 13,5"" Display, Intel Core i5 der 10. Generation, 16 GB RAM und 1 TB SSD in drei Farben",504.95,599,239
"Philips NA130/00 Airfryer 1000 Series 6,2l",57.9,96.9,182
"Sharkoon Skiller SGK50 S2 Gaming Tastatur mit LEDs RGB, hot-swap, Gateron RED",60.41,89.44,134
Cozze 13 Gas-Pizzaofen Classic,134.99,150,243
TRADE REPUBLIC ist nun STEUEREINFACH in Österreich (AUCH AUF KRYPTOERTRÄGE),0,0,1213
"Reisekofferset “Nizza”, 3-teilig um 40 € (Abholung) / 50 € (mit Versand)",40,80,336
[GzG] Byodo Bio Pesto,0,3.69,315
"STEBA VG7000 Devil's Choice Deluxe Grillcenter Griller, Schwarz, Elektrogrill (2800 Watt)",499.99,579.9,121
Unold 58105 Einzel-Induktionskochfeld,39.7,69.99,146
"Ninkear MBOX 11 Mini PC 1mit Intel Twin Lake N150 Gen. 13, 16GB RAM, 512 GB SSD & Windows 11",136.13,187.01,241
"[dm live] gratis lavera Pflegeshampoo Repair & Tiefenpflege, 250 ml",0,5.75,343
"Jö-Rabatte bei Zgonc (-10% auf alles), Bipa (-25% auf ein Produkt oder mehrere), Libro (-20% auf ein Produkt) und OMV (-30% auf Autowäsche)",0,0,235
Istanbul: Lokalist Istanbul 5* mit Frühstück und Deluxe Zimmer - z.B. 7 Nächte im Juli für 2 Personen,786,1508,208
Bestway Lay-Z-Spa Bahamas AirJet Whirlpool,229.99,328.9,236
Rösle Topfset 4-tlg. EXPERTISO,83.94,113.29,176
Neuer PlayStation Store Sale [nur Bestpreise mit bis zu 90% ab Metascore 75] | PS4 & PS5 [PSN],0,0,531
Google Pixel 9a 128GB oder 256GB Trade IN Aktion mit 100€ Eintauschprämie auf das alte Handy,448,528,337
GASTROBACK 42619 Design Espresso Advanced Barista Espressomaschine,327,453.58,161
Brabantia 134647 XXL Bügelbrett für Dampfbügelstation Metallised 124x45cm,69.7,108.98,140
MA48 Angebote: Escape Room & Müllwagenfahrt,0,0,887
"KITCHEN AID 5KMT4109EBM Toaster mit 1960 Watt, 4 Schlitze",170.99,219.9,137
"Apple MacBook Air 13"", Midnight, M4 - 10 Core CPU / 8 Core GPU, 16GB RAM, 256GB SSD, DE",999,1050.82,343
Bestway LUFTSESSEL 112/112/66cm,10,18.99,261
"Profi Cook PC-ES 1209 Espressomaschine 20 Bar mit Edelstahldampfdüse, Aufschäumfunktion & Tassenvorwärmfunktion",69.99,101.22,152
Gratis Familypark Jahreskarte bei Eröffnung eines kostenlosen 4% SpareFroh oder Spark7 Kontos für Neukunden (ohne Mindestbeitrag),0,93,574
Weber Q & Pulse Reiniger 300ml,5.47,9.86,191
"LEVL UP ""Nuke Gaming"" oder ""Galaxy Gaming"", 12x0.5l",12.7,18,199
Ladis: 4* Natur-Hotel Puint mit Halbpension und Sommerkarte - z.B. 3 Nächte (Sommersaison),418,627,148
adidas All Court 3.0 Basketball Größe 6,15.95,26.01,131
Apple FineWoven Wallet MagSafe mit 'Find-My' Funktion - Taupe,26.99,49,158
Lechuza Balconera Steel Blumenkasten aus Metall 50 x 19 x 19 cm,161.33,240.95,135
[SAMMELDEAL] Abverkauf Ostersüßware,1.08,2.79,203
Remington Haarschneidemaschine mit Kabel HC5020,12.32,18.15,133
Für Neuabonnenten: 3 Monate Spotify Premium Individual GRATIS,0,32.97,280
"ORGANICS BY RED BULL Ginger Ale oder Black Orange 24x0.25l (0,7375€/Dose)",17.7,23.76,172
RAZER Ornata V3 TKL - Flache Mecha-Membran-RGB-Tastatur ohne Ziffernblock,49.99,68.56,174
"Apple TV+ drei Monate 4,99€(mtl.)",4.99,9.99,598
"Meross Smart HomeKit Wandschalter, kompatibel mit Siri, Alexa, und Google Home, 2,4 GHz, Kein Hub erforderlich",17.18,22.74,166
"PHILIPS HD9867/90 Premium Airfryer XXL Heißluftfritteuse (7,3L, 2225 Watt, Schwarz, App)",127,172.1,255
"Muttertags Thread mit Geschenkideen, Tipps & Tricks",0,0,416
Ezviz DB1 Pro WLAN-Video-Türklingel und Smart Chime,55.9,114.87,140
LEGO Star Wars Make & Take! U-Wing,0,0,285
Takko: 3 Sale Artikel zum Preis von 2,0,0,158
"MID.YOU REGAL in Eichefarben, 79,6/34,3/123,6 cm",29.85,54.85,199
Lieblingsfoto: 80% auf Leinwandbilder Kollektionen,0,0,813
SodaStream Crystal QC Promopack - mit Newsletter Gutschein,74.9,105,335
"Braun ThermoScan 7+ connect Ohrthermometer mit App-Anbindung, Age Precision und farbigem Display",61.47,69.99,142
Iglo Genießer Pfanne,3.49,6.99,201
"[Wien] Gratis Eintritt ins Literaturmuseum am Mittwoch, 23. April",0,9,305
Adidas SL 72 RS Preloved Red/Core White/Pure Ruby | Größe 36-48,46.5,75,157
"Geographical Norway Quara/Quoyal Herren Badehose, verschiedene Farben, S-XL",16.06,26.61,147
adidas Damen Schmetterlings-Sonnenbrille Urlaubs-Brille Violett oder Türkis,24.14,58,148
"Schwebetürenschrank Urbanline Weiß/Eichefarben | Breite/Höhe/Tiefe: 170,3/190,5/61,2 cm",85,177,469
Gratis Autowäsche oder Red Bull,0,17.9,1431
Thrustmaster T300 RS GT Force Feedback Racing Wheel - Offiziell lizenziert von Gran Turismo,282.35,352.97,237
Medisana MCG 820 Komfort Shiatsu-Akupressur-Massagesitzauflage,98.9,159.8,168
Tchibo: 25% auf Kaffee und Kapseln,32.99,43.98,467
"SONGMICS OBG077B01 Ergonomischer Gaming-Stuhl mit Teleskop-Fußstütze, verstellbare Kopfstütze, Lendenwirbelstütze",91.99,111.39,151
HiBREW H10A 19Bar Halbautomatische 58mm Siebträger Espresso-Kaffeemaschine,144,182.09,178
16 Kostenlose Kurse Thema KI | OpenAI Academy ChatGPT Kurse lernen | Freebie (Englisch),0,0,428
Kneipp Geschenkset Mandelblüten Hautzart Collection,8.05,14.95,269
"BRILLIANT Lampe Nerva Standleuchte titan/weiß | 2x C35, E14",21.34,32.99,157
"Gigabyte GS27FA 27"" FHD IPS Gaming Monitor 180Hz, 1ms",109.9,139.09,217
4 Aktionspackungen Knoppers kaufen = gratis Knoppers Shopper Sackerl,0,0,374
"JBL Junior 320BT Bluetooth On-Ear-Kopfhörer, blau oder lila",35,44.99,202
INIU 60W Zigarettenanzünder USB C PD&QC3.0 + 100W USB C Kabel (1m),6.42,12.74,278
"New Balance 237 Unisex Sneaker in 36 - 40,5 & 42,5, 44,5 und 46,5",42.5,55,272
"Sportspar: 3 zum Preis von 2 auf die Eigenmarke Jelex z.B. 3x 50 Trainingshütchen für 37,98€ statt 52,97€",0,0,170
"Bürostuhl mit atmungsaktivem Netzstoff-Sitz BS11 Pro, bis 130kg",289.99,399.99,160
"TP-Link MX515v ""CAT 12"" LTE Router + 1 Monat Lidl Connect Surf gratis",49.9,96,294
Oecolife Allzweck Power-Reiniger Pulver Probe,0,0,208
Apple iPad mini 2024 WiFi + Cellular 128 GB Blau,594,684.71,193
"Deal bei Gio's Kebabi: Hühner Döner für 1 € Steak Döner, Käsekrainer, Currywurst oder Pizzaschnitte für 2 €",1,6,308
"Weißer ausziehbarer Esstisch DT1 von Flexispot, 110-150cm",79.99,119.99,189
"New Balance Men's 878 Schuhe in 40 - 47,5",63.5,78,192
PUMA SLIPSTREAM Echtleder-Schuhe 37-46,46.32,62.4,211
Ondega Spielteppich Straße Multicolor Bobby 100x175cm,10,13.49,216
(Infodeal) Hermes erhöht Versandpreise,0,0,380
Lattafa Khamrah Qahwa Eau de Parfum 100ml,27.6,32,171
Converse Sonnenbrille SCO148 509Y Grau/Rot,28.17,49,171
Technivolt 100 Ladestation 11 kW,177.95,277.26,273
Bosch DIY EasyGrassCut 23 Elektro-Rasentrimmer ohne Akku,29.99,38.98,139
Doppler Basic Sonneschirm 200/200 cm mit verschiedenen Motiven,14.8,39,276
"HAMA WiFi LED-Lampe E27, 7W, Weiß",2,3.49,191
Dead Space Remake - [Xbox Series X],9.7,21.9,258
Sevylor MONTREAL 2+1 aufblasbares Familienkajak,257.95,619.95,319
"MSI FORGE GK310 Gaming Tastatur mit LEDs RGB, hot-swap, RED Switches",26.99,35.28,183
DJI Mini 3 Drohne mit 4K Videoaufnahme & RM330 Smart Controller,400.59,499,266
"Tapo C200C 360°-WLAN-Überwachungskamera für den Innenbereich, 1080P, Nachtsicht, Bewegungserkennung, 2-Wege-Audio, Alexa, Google Assistant",18.11,27.99,373
"Meta nutzt deine Daten für KI, so kannst du dich jetzt wehren",0,0,1283
10% auf alle Hotelbuchungen in der Check24-App,0,0,128
"Pierre Cardin Herren Armband-Uhr mit Faltschließe, Quarz-Uhr mit Edelstahl-Armband, 3ATM, 41mm, CBV.1028 Silber",40.99,58.3,127
"Steam Festival der Kistenpuzzlespiele 2025｜1 Animierter Avatar, 1x Avatar Rahmen + 1x Animierte Sticker | Kostenlos",0,0,464
Penny -50% auf alle Ostersüßwaren,1.49,2.99,321
"""Moving Out 2"" (PC) Steamkey zum Bestpreis beim offiziellen Reseller IndieGala holen",4.98,8.62,174
"Sharp ""Es-Nfb014cwa-De"" Waschmaschine (10kg, 1400 U/Min) - Bestpreis",340.82,498.9,422
"Film: ""Die Körperfresser kommen"" mit Jeff Goldblum, Donald Sutherland und Leonard Nemoy, als Stream oder zum Herunterladen von ARTE",0,2.99,322
"Razer Ornata V3 X, 1 RGB Zone, USB, DE",35,39.31,156
IKEA 10 Euro TACK Gutschein bei Einkauf ab 50 Euro vom 22.4.-4.5.2025,40,50,373
"PHILIPS Hue Dimmschalter Weiß V2, 3er Pack",19,52.23,287
"""Disney Illusion Island"" (Nintendo Switch) die Maus für wenig Mäuse",15,26.98,446
Shoe4You -20% auf Sneaker (Ausnahmen auf Website),75.96,94.95,262
NOVOO 120W USB C Ladegerät GaN Ⅲ 3-Port USB C Netzteil Schnellladegerät mit 1 PD 100W Typ-C-Kabel,18.3,29.99,434
INIU Qi2-zertifizierte 45W Magsafe-Powerbank 10000mAh mit USB-C Kabel & Stand,19.15,33.61,294
Uppababy Minu v2 Buggy (diverse Farben),107.91,189,151
Bis zu 30% oeticket Osterrabatt,0,0,533
Roborock Qrevo S Saug-/Wischroboter inkl. Absaug-/Reinigungsstation,484.02,569,200
adidas SP0004 0026C Transparent Sport Sonnenbrille,26.16,46.75,192
Ternua Mannun Herren Isolations-Jacke mit Microshell und Thermashell in verschiedenen Farben & Größen S - XXL,41.28,84.99,196
Oster Aktion: Ab in den Urlaub,0,0,161
"Maxi-Cosi Isofix-Base ""FamilyFix3""",77.42,111.55,214
Mähroboter Dreame A2 (Bauhaus /Tiefpreisgarantie),2199.2,2499,166
Goodyear Cashback Aktion,60,0,170
"EMP -15% Löffelweise Superpreise, auf fast alles !",0,0,132
Bauknecht BUO 3O41 PLT X Unterbau-Geschirrspüler 60 cm,432.61,533.95,164
Info-Deal: OpenFirmenbuch: Kostenloses Firmenbuch für Österreich,0,7.9,1922
Jö-App - 200 Ös extra bei Pearl,0,0,239
[Indiegala] Alessia's Dollhouse | Horrorspiel | Kostenlos | Sehr Positive Rezensionen bei Steam,0,0,392
R-Go Smartbar Monitorarm für zwei Monitore,107.9,147.53,160
Sage The Barista Touch Siebträger-Espressomaschine | SES880,707.95,0,173
MEDIA MARKT Jubiläums-Angebote um nur 35 Euro,0,0,140
Canton Sound M Smarte Singleroom Soundbar,299.95,361,191
"Bosch 18V Cashbackaktion: 2,5/4 Ah Akku oder 20€/40€ Cashback beim Kauf eines Bosch 18V Geräts",0,0,291
Billa Sticker Krone,0,0,501
Dolce Gusto 12Packungen für 43€ (22c pro Kapsel),43,63.48,176
3€ Freebet,0,0,498
"GOURMETMAXX 15305 Heißluftfritteuse mit Doppelkorb 11 l (2x5,5L) 2400 Watt",99,129,270
"[REWE Kartenwelt] Maximal 4,76 % Rabatt für iPhone, Google Pixel & Co. für Wunschgutscheine ==> einlösbar für Amazon",100,105,436
"""Ghostrunner 2"" (PS5) zum schneidgen Preis bei Media Markt",13.7,25.63,306
Qwertee - Großer T-Shirt Abverkauf ab 4€ pro Shirt,4,17,477
Le Feu Turtle 3.1 Gas-Pizzaofen,178.9,249,116
DEICHMANN online -20% auf eine riesige Auswahl!,0,0,225
DEATH STRANDING Director's Cut - PS5,19.99,29.9,232
TP-Link Deco X50 Mesh WLAN Set (2er Pack),102.76,129.9,205
"Film: ""Legenden der Leidenschaft"" mit Anthony Hopkins, Brad Pitt und Aidan Quinn, als Stream oder zum Herunterladen aus der 3Sat Mediathek",0,2.99,245
Adidas Camo Graphics Backpack utility black (IT7534),19,29.99,197
"""Grand Theft Auto V Premium Edition"" (PS4 / XBOX One und PS5 bzw. Series X durch Abwärtskompatibilität)",10,17.9,625
UNCHARTED: Legacy of Thieves Collection - PS5,19.99,33.28,230
RAZER Gaming-Stuhl »Tarok Pro X by Zen« bis 130kg,173.99,200.65,200
"Redbull 0,76€ bei Hofer ab 40€ mit Gutschein",0.77,0.99,191
"Smarter Toilettensitz Smartmi 2S: UV-Sterilisation, personalisiertes Waschen und Warmlufttrocknen",198.99,246.87,550
"PENNY Olivenöl 0,75 Liter um 6,39€",6.39,7.99,110
Xiaomi Smart Multifunktions - Reiskocher 3L,33.9,46.98,217
XXXLutz: 1+1 gratis auf ausgewählte Sesseln - z.B. 2x P&B Sessel in Bouclé braun oder weiß,33.95,98,535
"EliteBook 835 G8, 33,8cm/13,3"",Ryzen 5 Pro,256GB SSD (generalüberholt)",368.99,0,169
CHUCK 70 WEDGE PLATFORM - Sneaker high Trail Mixed/Egret/Schwarz | Größe 35-42,68.99,102.95,187
"TCL 98Q6C 98 Zoll QD-Mini LED Fernseher, 144Hz, 1000nits",1914.96,2198.99,239
"FLEXISPOT Relaxsessel, Pushback, Fernsehsessel mit Liegefunktion",138.84,220.99,227
"Ninebot by Segway E2 Pro E Elektro-Roller 25km/h, bis 40km",299,436,522
Midea PortaSplit Klimaanlage Wärmepumpe,868,0,319
JACOBS Auslese Crema Ganze Bohne 1kg,10.99,17.99,196
Philips Serie 2200 Kaffeevollautomat,262.16,274.99,151
[Hofer] Das Outdoory-Handy (Notfall-Handy) TCL 3189 schwarz/grau,23.99,49.41,268
Jö-App: Kaffee für 1 Ö bei OMV-Tankstellen (30x gültig),0.02,0,908
Nike Dunk Low Next Nature Women white/elemental pink | Größe 36-43,83.3,100.5,157
[Nespresso] 40€ Gutschein beim Kauf einer Maschine erhalten,40,0,158
Mavic Cosmic II Bib Herren Bikeshort in Schwarz oder Blau | Größe S-XXL,38.94,64.92,172
"PROFI COOK 2-Schlitz Toaster Vintage PC-TA 1193 anthrazit Toaster (Anthrazit, 815 Watt, Schlitze: 2)",25,47.31,188
"Lavazza Crema e Aroma Kaffeebohnen, 1.00kg",13.33,19.99,108
3x 250ml LIQUI MOLY Scheibenwischwasser Scheibenreiniger-Superkonzentrat Citrus 1:100,7.86,13.62,291
Athen Stadt: Royalty Suites Psyrri 4* mit Frühstück und Standard Studio - z.B. 7 Nächte Juli + August,609,1284,251
"Xiaomi POCO X6 Pro 5G Smartphone, 12/512GB, 67W Laden, 64MP 3-fach Kamera",215.04,242,348
Costa Brava: Adults Only: Lloret Vibe Affiliated by FERGUS 4* mit Halbpension und Deluxe Zimmer,597,756,236
vamos infinito,11.08,25,724
"MISURA EG34RWA 34-Zoll-WQHD-Monitor Curved, 165hz",285.9,0,202
"AtomStack P1 Lasergravierer, 5W, Gravierbereich: 110x110mm",182.99,235.96,213
Aktion bei Lidl Connect: -50% auf den 1. Monat,4.75,9.5,277
"DYSON V12 ORIGIN Stielstaubsauger (0,35 l, Akkulaufzeit: 60 min, Nickel) - App Deal",359.1,399,235
2x Ledvance Endura Garden Dot Gartenleuchte | 18 Dots | Warmweiß,30.9,68.06,175
"DE LONGHI ECAM450.55.G Eletta Explore Kaffeevollautomat (Grau, 19 bar, externer Milchbehälter) - App Deal",629.1,805.71,179
"Petra PT2017TVDE XL-Sandwichtoaster, 900W, BPA-frei",15.12,32.92,254
"[Apple iTunes] Gladiator II (4K, Dolby Atmos, Dolby Vision)",7.99,16.99,148
TP-Link Tapo T110 - Smarter Tür- & Fenstersensor - 6er Set,71.95,89.4,188
Grohe Rainshower Smartactive 310 Duschsystem mit Thermostatbatterie,407.95,673.61,201
SILIT Silit Calabria 24 & 28 cm Pfannen-Set (Edelstahl),49.99,79.9,462
FRESSNAPF -20 % auf Zubehör & Streu,0,0,248
"""Motorsport Manager Mobile 3"" (Android / iOS) gratis im Google PlayStore oder Apple AppStore - keine Werbung -",0,2.09,369
"Die 0,99€ Prime Video Leih Aktion ist wieder da! (Für Prime Mitglieder)",0.99,0,256
[VKI] Produktrückruf vom Hofer - GOURMET FINEST COUSINE (Sauce aus Kirchtomaten) - Lebensgefahr durch Glassplitter!!,0,0,225
Marktguru: 50cent Cashback auf Pommes,1.24,0,391
Infodeal: Kostenloses (oder günstiges) Ausborgen von Öfftickets (v.a. NÖ),0,0,571
XBox Store Sale [nur Bestpreise mit bis zu 95%] [Metascore ab 60] bis 01.05 [XBox 360 / One /Series S|X] [Sammeldeal],0,0,296
Philips 7000 Serie PastaMaker,160.34,179.99,168
Apple Pencil USB-C,75.63,83.9,262
carla Depot: -40% beim Afterwork-Shopping für Secondhand-Büromöbel (Aktion am 23.04.2025),0,0,186
Ratschings (Südtirol): Alphotel Tyrol 4* mit Vollpension und 2.000 m² Wellnessbereich - 7 Nächte für 2 Personen,1828,3080,167
"Rowenta Bodenstaubsauger RO6189EA, 400W, 12m Aktionsradius",150,199.9,157
"""Botanicula"" (PC) und (Mobile: Android / iOS) gratis im Epic Games Store ab 17.4. 17 Uhr",0,14.99,632
Trio Leuchten Wandspot Burton E14,14.85,20.92,225
"Preisjäger Junior: ""Grüffelo: Spiele"" (Android / iOS) gratis im Google PlayStore oder Apple AppStore - keine Werbung / keine InApp-Käufe -",0,2.99,405
"6er Pack Puma Damen Strings, Hipster oder Unterhosen",19.99,43.9,311
"PEUGEOT - Rechteckige Auflaufform aus Keramik - 22 cm x 11,3 cm x 5,1 cm, 10J Garantie",9.84,15.88,242
adidas Sport Herren Sonnen-Brille mit rot/orangenen Gläsern oder adidas Sonnen-Brille Damen mit blauen Gläsern,26.16,59.36,186
ATOMSTACK A20 PRO V2 20W Lasergraver Augenschutz 400mm / s High-Speed-Lasergraviermaschine,319.99,459.99,203
Google Pixel 9a mit gratis Pixel Buds A,549,0,249
"Garmin epix 2 Pro Sapphire black/carbon grey, 47mm",499.99,656.99,358
10 fach Punkte bei dm Graz,0,0,267
Hofer lokal Restposten: Polycarbonatkoffer 90l,24.99,0,367
Samsung Galaxy Wearables Cashbackaktion: bis zu 100€ Cashback auf Galaxy Watches oder Galaxy Buds,0,0,287
"Philips EP0820 Kaffeevollautomat, 12 Mahlgradeinstellungen, 1,8L Behälter",187.95,283.38,210
Gymondo 1 Monat statt 7 Tage lang gratis testen (Neukunden),0,0,196
MEDISANA Infrarot Körperthermometer TM A79,13.99,17.9,257
12x Schott Zwiesel Audience Weinglas | Rotwein oder Weißwein,25.9,45,218
"Preisjäger Junior/ Film: ""Mia and Me - Das Geheimnis von Centopia""",0,2.99,305
(Preisjäger Gewinnspiel) Die große Oster Flamedeer Jagd 2025,0,0,1989
"""Indiana Jones und der Grosse Kreis"" (PS5) aktuell günstigster Preis zum Release auf PS5",69.99,78.97,369
[Vorarlberg] V-Card -15%,75,88,261
800. Deal - Gutscheine durch Abonnieren von Newsletter mit Temp Mail,0,0,821
Tekken 7 Originals im Xbox Store und Playstation Store um 14.99,14.99,0,148
Samsung Q930D [CB] + TradeUp,380,589,183
Gratis Glem Vital Shampoo nach Rechnungsnachweis,0,0,866
MÜLLER App - 50% Rabatt auf eine Packung HiPP Windeln 1-6 oder Pants 5-6,6.47,12.95,321
[Steam] AtmaSphere - Kostenlos,0,0,559
"Interspar -15% auf Geschenkkarten (Cineplexx, Wellcard, Zalando, H&M, Hervis und Nike)",85,100,1508
DM live - gratis Pampers Feuchttücher,0,0,315
Cilio Chilimühle Piccante,11.5,16.76,389
Flexispot Ergonomischer Vollnetz-Bürostuhl BS4 bis 136kg,109.99,149.99,400
Ernstings Family: 50% auf Osterartikel,0,0,283
Enders Monroe Pro 4 SIK Turbo zum Obi Preis,499.99,549,344
Obergurgl: Gourmet & Wine Hotel Austria 4* mit Halbpension - z.B. 2 Nächte um 438€ für 2 Personen (+ Kinderermäßigungen) - Juli,432,528,272
"KONIFERA Rundpool »»AQUAFUN« ØxH: 355x90 cm«, (Set, 5 tlg.), in 2 Farben erhältlich",239.99,324.99,282
E-Auto kostenlos Laden (Übersicht),0,0,885
free Mastercard Gold: FREUNDE WERBEN 35€ ERHALTEN,0,0,492
ECOVACS GOAT G1-800 Mähroboter 800㎡ ohne Begrenzungskabel,704.87,847.94,315
PUMA Mini Cats Jogginganzug für Babys und Kleinkinder Gr. 62 - 104,17.99,22.99,335
"360° Vacuum Narrow Mouth Thermosflasche 750m, verschiedene Farben",12.67,22,354
LEGO 10333 Der Herr der Ringe: Barad-dûr,389.97,446.99,561
"Personalshop: 30% auf alle Marken ab 40€ Einkauf z.B. Reusch Damen Softshellmantel für 48,98€",0,0,214
[KwK] 50 € Gutschrift - TFBank TF Mastercard Gold Credit für Neukunden und Werber,50,0,457
The Lord of the Rings: Return to Moria (PS5),15.12,19.97,323
Xiaomi Mijia Smart Skipping Rope,23.61,29.99,136
"Bestron Mini-Waffeleisen Paw Patrol Design, Ø10 cm Waffeln mit Backampel",15.11,17.99,308
DM Drogerie Markt im Q19 feiert am 17.4.2025 Neueröffnung,0,0,375
"Philips HD9257/80 Airfryer XL 3000er Serie, 5,6L (refurbished)",72.99,116.92,347
"Ryanair Blitzverkauf: 20% auf ausgewählte Flüge - z.B. Zadar oder Rijeka hin und retour um 29,98€",29.98,0,731
"Bodylab Discovery Box - Probierbox (6 x 30g + Shaker) um 5,49€ + Versand",11.39,19.53,424
Wera Kraftform Kompakt W1 Wartung,94.88,109.9,335
Therme Erding - (Familien)Urlaubstag für 4 + XXL Pizza + Family Relax Egg für 199€,199,256.9,459
"Samsung UE98DU9070 98"" Crystal UHD Fernseher, 120hz (mit Trade In)",1880.15,2199,303
Creatopia Bastelgeschäft 1180 Wien - alles um die hälfte reduziert,0,0,307
2x Ledvance Endura Style Crystal Torch Sensor Außenleuchte,35.9,71.98,178
Clatronic HBB 3734 Hemdenbügler,46.99,68.17,330
Lidl: Apple Gift Card kaufen und 10% als Lidl Gutschein zurückerhalten,0,0,771
"""Sudoku Erstklassig"" (Android) gratis im Google PlayStore - ohne Werbung / ohne InApp-Käufe -",0,1.99,372
[Hofer ab 22.4.] Sandkasten mit Dach,29.99,59.99,315
"MID.YOU Schlafsessel Bastl, Liegefläche 80x200 cm, max. 140kg",92.05,149,355
"""Suche nach Bigfoot"" (Android / iOS) gratis im Google PlayStore oder Apple AppStore - ohne Werbung -",0,4.59,566
Midea Portasplit Klimaanlage,906.55,0,114
In Athen Segelboot Chartern bis 70% Vergünstigt,0,0,270
HUAWEI WATCH FIT 3 +Extra FreeBuds SE 2,109.92,136.23,296
Lindt Goldhase Vollmilch,1.59,2.79,495
Ultraschallreiniger Konzentrat 500 ml Bestpreis,3.7,5.99,244
(personalisiert) Magenta Moments - 500 Gratis Herzen fürs ausfüllen einer Umfrage,0,0,378
UPDATE JETZT 75 (!!) Prozent auf die gesamte Oster - Süßware,0,0,222
